"","edad","p6_2"
"7",74,2
"9",23,1
"13",40,2
"14",22,2
"15",22,1
"17",28,2
"20",55,2
"21",30,2
"22",38,2
"25",39,2
"43",36,2
"44",55,2
"45",52,2
"53",20,1
"54",26,1
"57",22,2
"65",64,2
"66",40,2
"67",28,1
"72",35,2
"73",19,1
"74",45,2
"76",22,2
"89",22,2
"90",70,2
"91",44,2
"93",26,2
"98",42,2
"99",37,2
"100",51,1
"102",22,1
"103",77,1
"106",47,2
"108",22,2
"114",24,1
"115",31,1
"116",29,1
"118",29,2
"120",37,2
"121",30,1
"122",48,2
"123",63,1
"126",28,2
"127",36,2
"129",62,2
"130",37,2
"131",30,2
"133",62,2
"134",41,1
"135",36,1
"138",65,2
"143",28,1
"144",55,1
"146",41,2
"147",57,2
"149",32,2
"150",31,2
"152",55,2
"153",31,1
"154",52,2
"156",32,2
"158",45,2
"161",50,2
"164",43,2
"165",22,2
"168",43,2
"169",70,2
"171",88,2
"172",30,2
"178",62,2
"179",48,2
"181",56,2
"183",51,2
"184",38,2
"187",43,2
"188",60,1
"190",71,1
"194",57,2
"195",74,1
"197",50,2
"198",19,2
"200",30,2
"201",67,1
"209",41,2
"211",37,1
"212",36,1
"221",35,2
"224",37,1
"225",62,1
"232",52,2
"233",68,2
"235",20,1
"242",59,2
"245",40,2
"246",38,2
"247",20,1
"249",37,1
"250",81,2
"251",42,2
"252",29,2
"253",80,2
"254",20,2
"256",46,1
"258",52,2
"260",68,2
"262",51,1
"264",32,2
"268",30,1
"269",64,2
"270",33,1
"272",61,2
"273",26,1
"274",57,2
"275",57,1
"276",64,2
"279",21,1
"281",38,2
"282",47,1
"283",51,2
"284",48,2
"293",31,2
"295",42,2
"296",42,2
"299",70,2
"303",23,1
"304",20,2
"309",52,1
"310",19,1
"314",19,2
"315",45,2
"316",60,2
"317",76,2
"318",56,2
"321",61,2
"324",66,1
"325",54,2
"329",64,1
"336",32,2
"343",43,2
"345",31,2
"353",20,1
"357",54,2
"364",44,1
"365",53,2
"367",64,2
"368",31,2
"370",69,2
"376",37,2
"378",19,1
"384",58,2
"385",32,1
"387",58,2
"388",34,1
"393",31,1
"398",73,2
"403",47,2
"410",29,1
"418",19,2
"420",58,2
"425",37,2
"428",26,2
"435",58,2
"436",32,2
"445",36,2
"446",33,2
"447",65,2
"453",36,2
"461",19,1
"464",32,1
"466",40,2
"467",34,2
"479",62,2
"490",50,2
"503",19,1
"506",60,2
"509",69,2
"510",71,2
"513",67,2
"523",37,1
"539",27,2
"544",66,2
"546",48,2
"547",38,2
"548",52,2
"554",21,1
"558",57,2
"559",33,1
"562",20,1
"565",67,2
"568",19,1
"572",28,1
"576",71,2
"577",50,1
"578",40,2
"583",44,1
"585",49,1
"587",37,1
"588",54,2
"589",56,2
"592",21,1
"597",55,2
"600",25,1
"607",40,2
"610",43,2
"611",36,2
"619",32,2
"620",64,1
"621",61,2
"622",56,2
"623",40,2
"624",38,2
"628",39,2
"629",32,1
"630",57,2
"631",19,1
"634",59,1
"638",58,1
"640",46,2
"646",44,1
"651",54,2
"656",25,2
"658",27,2
"662",58,2
"663",41,2
"664",39,1
"668",42,2
"684",48,2
"685",31,2
"689",58,2
"690",23,1
"691",25,1
"694",67,2
"695",60,2
"696",19,1
"697",38,1
"699",50,2
"700",42,2
"701",66,2
"702",41,2
"703",30,2
"705",83,2
"708",19,1
"709",63,2
"710",62,2
"711",58,2
"712",35,1
"713",72,2
"714",66,2
"716",36,1
"717",76,2
"718",35,2
"724",37,2
"725",69,2
"727",64,1
"733",69,1
"736",58,2
"737",25,2
"738",32,1
"739",50,2
"745",44,2
"749",64,2
"750",32,2
"753",72,2
"756",42,2
"759",31,1
"761",26,1
"763",27,2
"764",29,1
"765",73,1
"767",31,2
"777",40,2
"778",28,2
"779",29,2
"782",23,2
"785",67,2
"787",42,1
"788",39,2
"790",50,1
"793",40,2
"795",24,2
"799",61,1
"800",23,1
"802",43,2
"807",58,1
"808",23,1
"810",49,2
"811",80,2
"812",47,2
"813",34,2
"814",22,2
"817",74,2
"818",24,1
"821",26,2
"822",76,1
"823",71,1
"824",29,2
"825",63,2
"827",23,2
"829",25,2
"830",62,1
"836",20,1
"837",32,2
"840",34,2
"842",50,2
"843",24,2
"845",31,2
"853",29,2
"854",79,1
"855",20,2
"856",44,2
"859",59,1
"862",43,2
"863",72,2
"867",24,2
"870",40,2
"871",43,2
"872",38,2
"875",26,1
"876",33,2
"877",28,1
"878",37,2
"879",59,1
"880",21,2
"882",46,1
"886",50,2
"888",49,2
"890",27,1
"891",64,1
"892",63,2
"893",50,1
"894",63,2
"897",48,1
"898",45,2
"901",21,1
"902",26,2
"903",68,2
"910",24,1
"913",37,2
"916",79,2
"920",32,2
"925",55,2
"926",51,1
"927",33,1
"930",32,1
"931",61,2
"932",41,2
"934",66,2
"937",39,1
"940",57,2
"941",78,2
"942",58,2
"943",26,2
"944",36,2
"945",38,2
"946",70,2
"949",44,2
"951",36,1
"952",44,2
"953",27,2
"954",26,2
"956",41,2
"957",48,2
"958",21,2
"959",27,2
"961",65,2
"964",42,2
"967",26,2
"974",38,2
"981",64,2
"982",32,2
"984",25,2
"987",32,1
"990",36,2
"994",31,2
"996",52,2
"998",51,2
"1000",26,1
"1001",24,2
"1006",19,2
"1008",79,2
"1014",41,1
"1017",44,2
"1019",51,2
"1024",53,2
"1026",25,2
"1035",44,2
"1041",48,2
"1048",31,1
"1049",21,2
"1051",43,2
"1054",41,1
"1056",69,1
"1057",31,2
"1063",19,2
"1064",69,2
"1065",54,2
"1066",29,2
"1067",72,1
"1068",65,2
"1069",57,1
"1070",36,2
"1072",18,1
"1073",40,2
"1080",21,1
"1084",63,2
"1085",35,1
"1088",48,2
"1090",57,1
"1097",44,1
"1098",49,2
"1101",38,2
"1104",46,2
"1106",40,2
"1107",62,2
"1109",56,1
"1111",58,1
"1115",42,1
"1116",22,1
"1117",40,2
"1118",57,1
"1119",34,2
"1120",19,1
"1123",55,2
"1125",69,2
"1127",26,1
"1132",62,2
"1133",33,2
"1134",54,2
"1136",22,1
"1137",68,2
"1138",40,2
"1140",73,2
"1141",20,1
"1142",45,2
"1144",21,2
"1145",32,2
"1146",35,2
"1147",27,2
"1149",63,2
"1151",63,2
"1155",31,2
"1156",32,2
"1157",66,2
"1159",38,1
"1160",40,1
"1163",64,2
"1166",30,2
"1169",36,2
"1172",37,2
"1174",23,2
"1175",32,2
"1177",68,2
"1178",35,1
"1179",70,2
"1182",67,2
"1189",26,1
"1190",29,1
"1191",49,1
"1192",38,2
"1198",37,1
"1199",59,2
"1200",60,2
"1201",36,2
"1207",76,2
"1208",55,2
"1210",80,2
"1212",68,2
"1215",39,2
"1221",26,2
"1222",47,1
"1227",27,2
"1228",32,1
"1229",45,2
"1230",64,2
"1232",66,2
"1236",50,2
"1238",38,1
"1242",44,2
"1244",48,2
"1246",25,1
"1247",18,1
"1248",23,2
"1250",29,1
"1252",58,1
"1255",34,2
"1257",31,1
"1258",39,1
"1260",22,2
"1263",28,2
"1264",50,2
"1266",33,2
"1267",70,1
"1268",71,2
"1269",68,2
"1270",34,2
"1274",41,2
"1275",40,2
"1276",50,2
"1280",51,1
"1283",55,2
"1286",35,2
"1289",72,2
"1290",44,2
"1292",59,2
"1296",27,1
"1298",54,2
"1303",56,2
"1310",41,2
"1311",28,1
"1315",54,2
"1318",40,2
"1319",39,2
"1320",36,2
"1322",27,2
"1325",63,2
"1326",20,2
"1329",48,1
"1331",34,1
"1332",69,2
"1333",73,2
"1336",33,2
"1337",63,2
"1338",45,1
"1355",44,2
"1356",51,1
"1358",46,2
"1359",56,2
"1363",31,2
"1366",19,2
"1369",30,1
"1370",44,2
"1372",55,1
"1373",43,2
"1375",28,2
"1376",27,2
"1379",40,2
"1381",40,2
"1383",22,2
"1387",40,2
"1388",19,2
"1389",60,2
"1391",25,2
"1392",34,1
"1394",73,2
"1395",78,2
"1397",56,2
"1399",41,2
"1402",20,1
"1408",43,1
"1413",30,2
"1414",27,1
"1418",20,1
"1424",30,2
"1426",24,1
"1428",44,2
"1429",41,2
"1431",37,1
"1437",43,1
"1438",29,1
"1439",29,1
"1442",71,2
"1443",70,2
"1444",24,2
"1445",33,2
"1446",63,1
"1448",59,2
"1450",21,1
"1451",75,2
"1452",67,2
"1453",70,2
"1457",41,2
"1460",29,1
"1464",64,2
"1465",51,2
"1467",51,2
"1468",82,2
"1471",50,2
"1473",55,2
"1475",54,2
"1477",65,1
"1478",20,1
"1479",54,1
"1480",73,2
"1481",30,2
"1483",20,2
"1491",25,2
"1492",54,1
"1493",24,2
"1499",65,2
"1512",63,1
"1513",50,1
"1514",19,1
"1518",53,2
"1519",46,2
"1522",18,2
"1525",53,2
"1527",33,1
"1531",31,2
"1532",27,1
"1533",56,2
"1536",30,2
"1538",35,1
"1539",43,1
"1541",81,2
"1544",35,2
"1545",34,2
"1546",76,1
"1547",27,2
"1548",59,2
"1549",34,1
"1552",37,2
"1554",29,2
"1555",57,2
"1556",22,1
"1561",35,2
"1562",33,2
"1563",31,1
"1564",24,2
"1565",78,2
"1570",34,2
"1571",45,2
"1573",31,2
"1574",33,2
"1575",45,2
"1576",41,2
"1577",27,1
"1578",29,2
"1579",61,2
"1581",47,1
"1582",64,2
"1584",70,2
"1586",21,2
"1587",68,2
"1588",25,2
"1589",30,2
"1591",23,2
"1598",60,2
"1600",20,1
"1601",23,1
"1602",24,1
"1604",34,1
"1607",31,2
"1611",23,2
"1612",20,2
"1615",20,1
"1616",69,2
"1623",23,1
"1628",19,2
"1636",23,1
"1637",26,1
"1639",51,2
"1642",56,2
"1644",19,1
"1647",30,2
"1649",61,2
"1651",52,2
"1656",20,2
"1658",51,2
"1663",43,2
"1665",31,1
"1666",75,1
"1667",45,2
"1668",44,2
"1669",49,2
"1670",72,2
"1671",48,2
"1672",31,1
"1680",46,2
"1681",41,2
"1683",20,2
"1684",18,2
"1687",29,1
"1688",55,2
"1692",18,1
"1694",36,1
"1696",29,1
"1698",43,1
"1699",45,2
"1700",47,1
"1704",46,2
"1706",39,2
"1707",25,1
"1708",21,1
"1709",58,2
"1710",31,2
"1711",46,1
"1712",44,2
"1713",67,2
"1714",45,2
"1715",25,2
"1716",70,2
"1717",27,2
"1719",54,1
"1721",56,2
"1723",55,2
"1724",60,2
"1725",63,2
"1726",19,1
"1727",48,2
"1728",39,1
"1730",31,1
"1732",59,2
"1733",24,2
"1734",31,2
"1735",72,2
"1736",57,2
"1738",40,2
"1739",25,1
"1742",20,1
"1757",62,2
"1760",59,1
"1762",20,1
"1773",66,2
"1774",59,2
"1775",45,1
"1776",25,1
"1777",59,2
"1778",40,2
"1782",32,2
"1786",36,2
"1789",36,1
"1792",37,2
"1793",56,2
"1795",66,2
"1797",18,1
"1798",44,2
"1799",27,2
"1800",29,2
"1802",26,2
"1805",28,2
"1809",39,2
"1810",54,1
"1812",50,2
"1813",70,2
"1814",56,1
"1815",63,2
"1819",50,2
"1821",34,2
"1823",51,2
"1825",55,2
"1826",39,2
"1828",69,2
"1829",64,2
"1830",54,2
"1832",30,2
"1833",80,2
"1834",23,1
"1836",37,2
"1838",58,2
"1841",43,2
"1842",47,2
"1843",28,2
"1847",47,2
"1848",23,2
"1850",27,2
"1853",70,2
"1854",80,2
"1857",26,2
"1859",55,2
"1860",26,1
"1861",52,2
"1862",63,2
"1864",64,2
"1865",27,2
"1867",23,2
"1869",32,2
"1870",60,2
"1872",37,1
"1874",65,2
"1875",41,2
"1878",25,1
"1883",57,2
"1890",69,2
"1892",30,2
"1893",72,2
"1894",41,2
"1901",18,1
"1903",23,1
"1906",69,2
"1909",77,2
"1913",47,1
"1916",42,2
"1917",28,2
"1923",43,2
"1924",24,1
"1930",82,2
"1931",20,2
"1933",35,1
"1934",60,2
"1936",58,2
"1937",66,2
