"","entidad","sexo","edad","nivel","p4","p7_3"
"13",1,1,40,7,3,500
"44",1,1,55,7,3,210
"57",2,1,22,4,2,500
"67",2,2,28,3,2,500
"72",2,2,35,4,2,400
"73",2,1,19,4,8,7500
"76",2,2,22,3,6,120
"89",3,2,22,7,3,500
"91",3,2,44,3,3,60
"93",3,1,26,7,2,800
"99",3,2,37,7,2,200
"106",3,2,47,7,3,700
"118",3,1,29,7,4,1200
"122",4,2,48,4,10,1500
"123",4,1,63,2,2,500
"129",4,2,62,2,1,200
"135",4,1,36,8,6,7000
"144",4,1,55,7,4,1000
"149",4,2,32,3,3,300
"152",4,1,55,7,8,3000
"156",4,2,32,7,6,800
"164",5,2,43,6,1,200
"165",5,2,22,2,2,800
"171",5,1,88,2,1,400
"179",5,2,48,2,1,120
"183",5,1,51,2,1,500
"187",5,2,43,7,1,150
"188",5,1,60,7,6,200
"197",5,2,50,3,1,125
"224",6,2,37,7,2,1300
"225",6,2,62,7,3,1800
"233",6,1,68,9,3,3500
"246",7,2,38,7,2,500
"250",7,1,81,2,1,200
"252",7,2,29,7,2,100
"254",7,2,20,4,4,800
"260",7,2,68,2,4,600
"268",7,2,30,4,3,1000
"274",7,1,57,4,3,900
"275",7,2,57,9,4,1200
"276",7,1,64,3,3,100
"279",7,2,21,4,2,300
"281",7,1,38,7,1,200
"282",7,2,47,6,3,300
"283",7,1,51,2,2,800
"303",8,1,23,7,4,5000
"309",8,1,52,7,15,4000
"314",8,2,19,4,2,250
"316",8,2,60,7,4,1500
"317",8,2,76,8,3,3000
"318",8,1,56,7,2,400
"324",8,1,66,3,1,20
"329",9,1,64,4,2,300
"336",9,1,32,7,2,1000
"353",9,1,20,4,2,500
"357",9,2,54,7,4,600
"367",9,2,64,6,2,600
"384",9,2,58,7,5,1300
"398",9,1,73,6,3,1200
"428",9,1,26,7,5,600
"435",9,2,58,8,1,100
"446",9,2,33,8,1,300
"461",9,2,19,4,14,500
"464",9,2,32,7,7,700
"503",9,2,19,4,3,800
"510",9,1,71,4,2,600
"513",9,2,67,9,7,600
"523",9,1,37,7,5,2000
"539",10,1,27,4,3,800
"547",10,2,38,4,3,600
"568",10,1,19,4,4,6000
"578",11,1,40,8,2,300
"585",11,2,49,6,3,200
"587",11,1,37,7,3,600
"592",11,1,21,7,3,900
"600",11,2,25,7,12,3000
"621",11,2,61,8,1,350
"622",11,2,56,4,2,300
"623",11,2,40,8,2,400
"628",11,1,39,7,3,1000
"638",11,1,58,7,5,1000
"646",12,2,44,7,3,1000
"651",12,1,54,8,2,600
"658",12,2,27,7,1,200
"662",12,1,58,7,1,380
"663",12,2,41,4,2,500
"668",12,2,42,3,2,300
"689",12,2,58,3,2,550
"696",13,1,19,4,5,1200
"705",13,1,83,2,2,150
"709",13,2,63,7,4,1200
"710",13,2,62,2,3,150
"714",13,2,66,7,2,300
"717",13,1,76,6,2,200
"761",14,2,26,2,1,300
"763",14,1,27,7,1,300
"764",14,2,29,7,8,2000
"765",14,1,73,7,6,2000
"778",14,2,28,4,2,200
"779",14,1,29,4,2,1000
"787",14,1,42,7,30,3000
"807",14,2,58,7,2,350
"808",14,1,23,7,2,150
"814",14,2,22,7,15,1500
"818",14,1,24,7,6,4000
"824",14,2,29,4,2,300
"827",14,2,23,7,3,750
"836",14,1,20,4,4,1000
"845",14,2,31,3,2,300
"856",14,1,44,6,2,800
"859",14,2,59,8,1,800
"863",14,2,72,2,1,400
"867",14,2,24,7,1,400
"875",14,1,26,7,10,2000
"876",14,1,33,7,1,300
"879",14,2,59,7,10,4000
"880",14,2,21,7,2,450
"882",14,2,46,8,4,2000
"888",14,2,49,4,1,350
"890",14,1,27,7,2,150
"891",14,2,64,7,3,300
"897",14,2,48,7,8,1500
"898",14,2,45,7,3,1000
"902",14,2,26,7,3,500
"903",14,2,68,3,1,280
"913",14,1,37,7,2,250
"916",14,1,79,2,12,660
"920",14,2,32,8,2,1000
"926",14,1,51,7,6,1500
"930",14,1,32,4,5,1000
"940",14,2,57,4,12,1000
"949",15,2,44,4,2,250
"951",15,1,36,8,3,1000
"952",15,2,44,8,5,1200
"954",15,2,26,4,2,1000
"984",15,2,25,7,5,750
"987",15,2,32,7,3,1000
"1000",15,1,26,7,3,230
"1017",15,1,44,3,8,1000
"1024",15,1,53,4,2,200
"1035",15,2,44,3,2,240
"1041",15,1,48,7,6,500
"1067",15,1,72,7,1,720
"1070",15,2,36,7,6,4000
"1072",15,1,18,4,2,500
"1073",15,1,40,7,1,260
"1080",15,1,21,7,1,500
"1098",16,2,49,2,1,60
"1104",16,2,46,7,5,570
"1106",16,1,40,7,6,1200
"1116",16,2,22,7,4,1200
"1117",16,2,40,8,3,700
"1123",16,2,55,3,3,350
"1125",16,1,69,6,2,170
"1127",16,1,26,7,4,1000
"1140",17,2,73,7,5,200
"1141",17,2,20,7,10,580
"1142",17,2,45,3,1,300
"1144",17,1,21,3,6,700
"1155",17,2,31,4,2,250
"1156",17,1,32,8,1,250
"1177",18,2,68,3,1,300
"1178",18,1,35,8,2,1200
"1179",18,2,70,8,1,500
"1182",18,1,67,7,1,300
"1189",18,1,26,4,3,1500
"1190",18,1,29,7,4,5000
"1191",18,1,49,8,4,800
"1192",18,1,38,7,3,1700
"1198",18,2,37,3,1,2000
"1200",18,2,60,2,1,200
"1201",18,2,36,7,12,3000
"1212",19,2,68,2,4,60
"1215",19,2,39,3,2,400
"1247",19,2,18,4,5,1000
"1250",19,2,29,4,3,1000
"1255",19,2,34,8,6,1500
"1258",19,2,39,4,8,700
"1260",19,1,22,4,2,300
"1264",19,1,50,8,1,300
"1266",19,1,33,7,3,450
"1267",19,2,70,7,1,300
"1268",19,1,71,8,10,3000
"1269",19,2,68,7,1,150
"1270",19,1,34,7,2,300
"1310",19,2,41,7,2,300
"1318",19,2,40,3,1,180
"1322",19,1,27,7,2,500
"1326",19,1,20,7,1,300
"1331",19,1,34,8,3,300
"1332",19,2,69,2,1,50
"1355",19,1,44,7,2,200
"1363",19,2,31,4,1,150
"1372",19,1,55,6,1,250
"1375",19,1,28,7,1,150
"1376",19,2,27,3,1,600
"1381",19,1,40,4,2,500
"1391",19,2,25,7,2,390
"1392",19,1,34,7,5,1200
"1394",19,1,73,3,4,320
"1395",19,1,78,4,2,1200
"1402",19,2,20,7,1,150
"1408",20,1,43,7,25,6000
"1413",20,1,30,7,8,1300
"1418",20,1,20,4,2,100
"1428",20,1,44,9,4,2000
"1429",20,2,41,7,2,500
"1437",20,2,43,8,2,200
"1443",20,2,70,2,1,60
"1448",21,2,59,6,2,350
"1452",21,2,67,3,1,1200
"1475",21,1,54,4,1,350
"1478",21,2,20,7,2,550
"1479",21,2,54,7,4,700
"1480",21,1,73,7,2,250
"1481",21,1,30,3,5,600
"1483",21,1,20,4,1,200
"1491",21,2,25,7,1,220
"1512",22,2,63,6,4,120
"1513",22,2,50,7,3,1000
"1519",22,2,46,6,1,350
"1522",22,2,18,4,1,80
"1525",22,2,53,2,1,200
"1531",22,1,31,7,2,400
"1536",22,1,30,7,2,800
"1538",22,1,35,7,1,300
"1539",22,2,43,7,2,1000
"1545",23,2,34,6,3,150
"1547",23,1,27,7,4,2500
"1556",23,2,22,3,2,300
"1561",23,1,35,4,5,1500
"1562",23,2,33,7,4,1500
"1563",23,2,31,7,4,500
"1565",23,1,78,2,2,360
"1571",23,2,45,7,5,1500
"1574",23,2,33,4,1,300
"1576",23,2,41,8,3,1000
"1577",23,2,27,7,10,5000
"1579",23,1,61,2,1,250
"1581",24,2,47,7,5,1500
"1588",24,1,25,4,4,500
"1589",24,1,30,8,5,1500
"1591",24,1,23,7,3,1000
"1598",24,1,60,6,4,1900
"1601",24,1,23,7,1,800
"1604",24,1,34,7,4,1200
"1607",24,2,31,7,3,1200
"1611",24,1,23,7,2,300
"1612",24,2,20,4,5,900
"1616",24,1,69,7,12,3600
"1644",25,2,19,4,10,4000
"1665",26,2,31,7,2,600
"1667",26,2,45,7,3,1000
"1671",26,1,48,3,5,750
"1672",26,2,31,7,2,750
"1680",26,2,46,6,7,100
"1681",26,2,41,7,3,600
"1684",26,2,18,4,2,200
"1694",26,2,36,7,3,500
"1696",26,1,29,7,3,1500
"1698",26,1,43,7,3,900
"1706",27,2,39,4,1,300
"1708",27,2,21,4,1,800
"1710",27,2,31,4,1,230
"1712",27,1,44,8,6,1500
"1713",27,1,67,9,1,350
"1714",27,1,45,7,3,600
"1716",27,2,70,5,1,500
"1717",27,1,27,4,1,200
"1723",27,2,55,3,3,500
"1727",27,2,48,8,1,120
"1728",27,2,39,7,5,1000
"1733",27,2,24,7,2,300
"1742",28,1,20,7,2,500
"1757",28,2,62,4,1,70
"1776",28,2,25,7,3,3500
"1782",29,2,32,7,20,300
"1795",29,2,66,5,2,800
"1799",29,2,27,4,2,200
"1800",29,2,29,7,1,100
"1809",29,1,39,7,1,850
"1813",29,1,70,9,15,3000
"1814",29,1,56,7,10,1500
"1819",30,2,50,7,1,200
"1828",30,2,69,7,3,800
"1841",30,2,43,7,3,1200
"1842",30,2,47,7,3,700
"1850",30,2,27,3,4,150
"1853",30,2,70,3,1,300
"1860",30,2,26,7,5,2000
"1864",31,2,64,7,4,750
"1913",32,2,47,3,1,80
"1923",32,2,43,6,2,400
"1937",32,2,66,7,1,300
